Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) binary_exp -> exp . SEMICOLON exp

    ELSE            shift and go to state 135
    SEMICOLON       reduce using rule 70 (if_then -> IF exp THEN exp .)
    LET             reduce using rule 70 (if_then -> IF exp THEN exp .)
    $end            reduce using rule 70 (if_then -> IF exp THEN exp .)
    RPAREN          reduce using rule 70 (if_then -> IF exp THEN exp .)
    THEN            reduce using rule 70 (if_then -> IF exp THEN exp .)
    DO              reduce using rule 70 (if_then -> IF exp THEN exp .)
    COMMA           reduce using rule 70 (if_then -> IF exp THEN exp .)
    RBRACKET        reduce using rule 70 (if_then -> IF exp THEN exp .)
    BAR             reduce using rule 70 (if_then -> IF exp THEN exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! PLUS            [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! MINUS           [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! TIMES           [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! DIVIDE          [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! MOD             [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! POWER           [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! EQUALS          [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! NOT_EQUALS      [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! LESS            [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! LESS_EQUAL      [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! GREATER         [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! AND             [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! OR              [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! ELSE            [ reduce using rule 70 (if_then -> IF exp THEN exp .) ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 127

    (71) while_loop -> WHILE exp DO exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    SEMICOLON       reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    LET             reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    $end            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    RPAREN          reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    THEN            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    DO              reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    COMMA           reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    RBRACKET        reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    ELSE            reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    BAR             reduce using rule 71 (while_loop -> WHILE exp DO exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78

  ! PLUS            [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! MINUS           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! TIMES           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! DIVIDE          [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! MOD             [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! POWER           [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! EQUALS          [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! NOT_EQUALS      [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! LESS            [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! GREATER         [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! AND             [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! OR              [ reduce using rule 71 (while_loop -> WHILE exp DO exp .) ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 128

    (72) array_creation -> NEW type LBRACKET exp . BAR exp RBRACKET
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    BAR             shift and go to state 136
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 129

    (19) function_type -> LPAREN type function_type_tail . RPAREN ARROW type

    RPAREN          shift and go to state 137


state 130

    (20) function_type_tail -> COMMA . type function_type_tail
    (11) type -> . base_type
    (12) type -> . array_type
    (13) base_type -> . INT_TYPE
    (14) base_type -> . STRING_TYPE
    (15) base_type -> . UNIT_TYPE
    (16) base_type -> . BOOL_TYPE
    (17) array_type -> . type LBRACKET RBRACKET

    INT_TYPE        shift and go to state 19
    STRING_TYPE     shift and go to state 20
    UNIT_TYPE       shift and go to state 21
    BOOL_TYPE       shift and go to state 22

    type                           shift and go to state 138
    base_type                      shift and go to state 17
    array_type                     shift and go to state 18

state 131

    (21) function_type_tail -> empty .

    RPAREN          reduce using rule 21 (function_type_tail -> empty .)


state 132

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type ASSIGN exp .
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp

    LET             reduce using rule 7 (function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type ASSIGN exp .)
    $end            reduce using rule 7 (function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type ASSIGN exp .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 133

    (18) function_type -> type ARROW type .
    (17) array_type -> type . LBRACKET RBRACKET

    ASSIGN          reduce using rule 18 (function_type -> type ARROW type .)
    LBRACKET        shift and go to state 27


state 134

    (62) arguments_tail -> COMMA exp . arguments_tail
    (43) binary_exp -> exp . PLUS exp
    (44) binary_exp -> exp . MINUS exp
    (45) binary_exp -> exp . TIMES exp
    (46) binary_exp -> exp . DIVIDE exp
    (47) binary_exp -> exp . MOD exp
    (48) binary_exp -> exp . POWER exp
    (49) binary_exp -> exp . EQUALS exp
    (50) binary_exp -> exp . NOT_EQUALS exp
    (51) binary_exp -> exp . LESS exp
    (52) binary_exp -> exp . LESS_EQUAL exp
    (53) binary_exp -> exp . GREATER exp
    (54) binary_exp -> exp . GREATER_EQUAL exp
    (55) binary_exp -> exp . AND exp
    (56) binary_exp -> exp . OR exp
    (57) binary_exp -> exp . SEMICOLON exp
    (62) arguments_tail -> . COMMA exp arguments_tail
    (63) arguments_tail -> . empty
    (74) empty -> .

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69
    POWER           shift and go to state 70
    EQUALS          shift and go to state 71
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79
    COMMA           shift and go to state 122
    RPAREN          reduce using rule 74 (empty -> .)

    arguments_tail                 shift and go to state 139
    empty                          shift and go to state 123

state 135

    (69) if_then_else -> IF exp THEN exp ELSE . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . if_then_else
    (30) exp -> . if_then
    (31) exp -> . while_loop
    (32) exp -> . array_creation
    (33) exp -> . array_access
    (34) exp -> . group
    (35) variable -> . ID
    (36) variable -> . UNDERSCORE
    (37) literal -> . INT_LITERAL
    (38) literal -> . TRUE
    (39) literal -> . FALSE
    (40) literal -> . NULL
    (41) literal -> . UNIT
    (42) literal -> . STRING_LITERAL
